topic,term,beta
1,공직자,0.03578009542869275
1,직무,0.022624544016196523
1,이해충돌,0.021578764030205956
1,공무원,0.01855597445309883
1,업무,0.014591581183928068
1,관련,0.014367249714736687
1,금지,0.012335636759254314
1,규정,0.01199447533786018
1,주식,0.011600305560529277
1,심사,0.01112514971137953
1,사적,0.010242438032705269
1,방지,0.009935791886901963
1,기관,0.009263435509792846
1,이해,0.009109726959980323
1,이해관계,0.008854828037072021
1,퇴직,0.008625078340145986
1,이상,0.008475487731762092
1,내용,0.008259736438480212
1,소속,0.007835908884110832
1,부정청탁,0.007799991651402648
1,신고,0.007783768798773525
1,의무,0.007555337568079661
1,재산,0.007333185706711463
1,고위공직자,0.007244550356871828
1,충돌방지,0.0072121793443344125
1,해당,0.007211487773126753
1,청탁,0.00698611921584684
1,백지,0.006791426277382079
1,행동강령,0.006725001360124684
1,자신,0.006441930134782237
2,국회,0.03936251093596928
2,이해충돌방지법,0.031487201576033415
2,공직자,0.031287979753173996
2,법안,0.02283150696664897
2,처리,0.016661312777169975
2,통과,0.015830059176628285
2,의원,0.013089419981709103
2,입법,0.012655084810166741
2,관련,0.012561358407731264
2,제정,0.011580815456606663
2,국회의원,0.011294511735163723
2,정무위원회,0.010902566434277242
2,회원,0.010118561939883093
2,논의,0.009787872103238733
2,위원,0.009714853296588284
2,제출,0.009696963614847986
2,적용,0.009105729471755985
2,이해충돌,0.009070001335466923
2,직무,0.008200590002748847
2,여야,0.008104657296270376
2,포함,0.007967477402263003
2,개정안,0.007935903512470574
2,본회의,0.007921396689800627
2,이하,0.0079110337039016
2,이익,0.007870933210430793
2,더불어민주당,0.007851858028282165
2,대상,0.007224493084537081
2,사적,0.007219375984429503
2,이용,0.0072110577436817775
2,공공기관,0.007036920543385739
3,대통령,0.030875297066351146
3,부동산,0.0219320888240202
3,정부,0.01504581787327055
3,더불어민주당,0.01430160382198008
3,의혹,0.013220726212723322
3,한국토지주택공사,0.013071652253694202
3,청와대,0.01274422077068328
3,국민,0.0111212881644074
3,수사,0.009964953108675251
3,장관,0.009902684659747021
3,공직자,0.00940942848088698
3,문재인,0.009003282645094245
3,원내대표,0.007416090036096105
3,문제,0.007346241514592985
3,사회,0.007241526309788354
3,검찰,0.007093556539089775
3,사건,0.007031958561539086
3,특검,0.0063076438322002765
3,개혁,0.006270860665621797
3,공정,0.006136954365974175
3,이번,0.006130780460624853
3,사태,0.006069685731026901
3,여당,0.005977595572734387
3,조사,0.005833429750883875
3,펀드,0.005670434250717227
3,사과,0.005622212000314918
3,청산,0.00560693068846432
3,투자,0.005568316242158886
3,우리,0.00532238866935949
3,부패,0.005277705833666377
4,의원,0.062315949695642386
4,이해충돌,0.02978185768153543
4,국회,0.024913621631081313
4,국회의원,0.02440166964535659
4,의혹,0.011974393758913173
4,특권,0.011430605475071767
4,방지,0.010763807259660807
4,국민,0.010507885799842184
4,문제,0.008608088770737439
4,대표,0.008592988171011938
4,더불어민주당,0.008562639646898206
4,자유한국당,0.008503108419034091
4,논란,0.0076100297226351045
4,이익,0.0076070535370313525
4,손혜원,0.007138138727284163
4,부동산,0.007127343221521978
4,규정,0.007083910878141948
4,지적,0.007077233713912208
4,목포,0.006315776196162853
4,후보자,0.00600490036464036
4,주장,0.005769432474307502
4,관련,0.005636357355058651
4,입법,0.005571798904469999
4,필요,0.004874893896506279
4,이용,0.004803316777355941
4,조항,0.004790781502208618
4,김영란법,0.004498204462725092
4,비판,0.004478180287004117
4,금지,0.004395986140049269
4,사적,0.004253260505736236
5,김영란법,0.02881627346687253
5,공직자,0.024442651347836113
5,부정청탁,0.02125509547242285
5,금품,0.018029068135275907
5,대상,0.012727250488634748
5,국회,0.012709532190187946
5,금지,0.011798269275488334
5,조항,0.011354286413184254
5,처벌,0.010958147205219216
5,방지,0.010510544169498098
5,법안,0.009996039881772707
5,적용,0.009756053474651765
5,수수,0.009664985382002658
5,시행,0.009495767243754042
5,원안,0.009477282772105506
5,부분,0.008686691619603622
5,대가,0.008524809227489244
5,직무관련성,0.008205376464786043
5,청탁,0.008159305472746679
5,금품수수,0.008000668262355981
5,이해충돌,0.007940753037043067
5,통과,0.0076931626207172536
5,포함,0.007399880850518822
5,형사처벌,0.0068677847787843626
5,금지법,0.006760589354084598
5,사회,0.0064906559727298105
5,법률,0.00648769247688436
5,부패,0.006305270028801833
5,국민,0.006247245021645518
5,관련,0.00610585075046027
6,국민권익위원회,0.0243967484307882
6,위원장,0.016927109679683968
6,국민,0.013784270078364611
6,공무원,0.011915479545688605
6,청탁,0.010987764496416124
6,금지법,0.00915321080731298
6,정부,0.008334746223083122
6,관련,0.007362643018257253
6,금융,0.007300423677931928
6,필요,0.00685813781696034
6,이해충돌,0.006805442764540887
6,시행,0.006613150458636246
6,업무,0.006475731287024738
6,원장,0.006321728412704853
6,제정,0.00624266755661913
6,사회,0.006130130299962706
6,조사,0.006056735950498563
6,부처,0.005908236962960966
6,규정,0.0057802217645108395
6,신고,0.0054895579660658896
6,회원,0.005404644798827236
6,가상,0.005386184979897171
6,위원,0.005309160305061317
6,공직자,0.005106270463289193
6,공정위,0.005049548418698339
6,사람,0.004999205555587801
6,퇴직,0.00498010404725427
6,제한,0.004918188584002506
6,김영란,0.004736432898905706
6,이해충돌방지법,0.004718526108965762
7,한국토지주택공사,0.04208558104088431
7,부동산,0.025782583225581572
7,직원,0.023528460351891767
7,토지,0.018702512707605784
7,신도시,0.0176532723673527
7,이용,0.012301276090773725
7,의혹,0.012209452467090903
7,정보,0.009743499316921268
7,관련,0.009195919029063224
7,처벌,0.009124881150109508
7,매입,0.008942428618914096
7,정부,0.00886575916483539
7,대책,0.008108752362632192
7,공직자,0.007665613236822515
7,취득,0.006975591870084041
7,참여연대,0.006897166953070833
7,업무,0.006792430391946978
7,조사,0.006686596804445734
7,환수,0.006543789253021234
7,이익,0.006535077991961231
7,개발,0.00647907813715495
7,재산,0.006423106000749674
7,지역,0.006103585546027899
7,수사,0.005983395121505007
7,주택,0.005960144762363976
7,광명,0.00594812286949755
7,농지,0.005947688015029967
7,투기,0.005941338742084825
7,거래,0.005863628960080588
7,시장,0.005090500144967518
8,의원,0.053895305295586254
8,이해충돌,0.026051746210759123
8,국회,0.02336937294784805
8,관련,0.013139574141558696
8,국민의힘,0.012766599882741099
8,문제,0.010808757470116618
8,더불어민주당,0.010415469783943155
8,의혹,0.009995964871934285
8,법제사법위원회,0.009622206856981981
8,국토,0.009461870171491625
8,위원,0.00904564973205872
8,대표,0.008587573686154641
8,논란,0.008172687841281782
8,국회의원,0.007965843020108337
8,장관,0.007766926088012136
8,사실,0.007469976511743011
8,혐의,0.007455990432184976
8,가족,0.00738962242901948
8,상임위,0.007377085305182561
8,활동,0.007310620756428601
8,박덕흠,0.006434484269973514
8,수주,0.006280309216135586
8,위반,0.006250444474235283
8,수사,0.006049547594561719
8,이해충돌방지법,0.005816661749675251
8,방지,0.005703443618953937
8,아들,0.005559699203725194
8,공사,0.005528823127369229
8,주식,0.005524373951938439
8,공개,0.004956329004417268
9,부패,0.03158358254971515
9,정부,0.01557321029480829
9,사회,0.013821142107435043
9,국민,0.011391584398993817
9,공직,0.009846109427558604
9,국가,0.009553242849770084
9,공직자,0.009152940713878253
9,문제,0.008464650712434563
9,채용,0.008207428702635874
9,한국,0.00670653521061971
9,청렴,0.006109479320733907
9,비리,0.006093868621887034
9,경제,0.006073800391395584
9,공무원,0.005912098002067688
9,반부패,0.005704815852513243
9,윤리,0.005425445325896266
9,공공기관,0.005414011359658657
9,기관,0.005253216770288914
9,정책,0.0051918030843142275
9,제도,0.005140166307775027
9,필요,0.005135435988467028
9,강화,0.005029000272206788
9,이해충돌방지법,0.004866139886639836
9,공정,0.0047437714827145
9,사건,0.004673163096604248
9,우리,0.004600012491932673
9,척결,0.004303377671204592
9,공직사회,0.0042529968649547166
9,안전,0.004243401267234426
9,추진,0.004231679450311082
